Description,Type,Softwares,Work instruction,Message,Files,Base Resume,Supplementary Resume,Difficulty level,Resolution,Logs
"Alteração de acesso do usuário para perfil administrativo.
", Alteração de Acesso,SISTEMA Y,KB0010536,,,,,1,"1.Acessado o sistema SISTEMA Y.
2.Navegado até ""Administração"" > ""Controle de Acesso"" > ""Usuário"".
3.Localizado o usuário João Silva.
4.Alterado o perfil do usuário para ""Administrador"".
5.Salvo as alterações.","2024-07-12 09:00 - Acesso ao sistema realizado.
2024-07-12 09:05 - Usuário João Silva localizado.
2024-07-12 09:10 - Perfil do usuário alterado para ""Administrador"".
2024-07-12 09:15 - Alterações salvas e confirmação recebida."
Remoção de acesso do usuário por término de contrato.,Inativação de Acesso,SISTEMA Y,KB0010536,,,,,1,"1.Acessado o sistema SISTEMA Y.
2.Navegado até ""Administração"" > ""Controle de Acesso"" > ""Usuário"".
3.Localizado o usuário Maria Oliveira.
4.Removido o acesso do usuário.
5.Salvo as alterações.","2024-07-12 10:00 - Acesso ao sistema realizado.
2024-07-12 10:05 - Usuário Maria Oliveira localizado.
2024-07-12 10:10 - Acesso do usuário removido.
2024-07-12 10:15 - Alterações salvas e confirmação recebida."
Atualização de acesso do usuário para perfil de leitura.,Alteração de acesso,SISTEMA Y,KB0010536,,,,,1,"1.Acessado o sistema SISTEMA Y.
2.Navegado até ""Administração"" > ""Controle de Acesso"" > ""Usuário"".
3.Localizado o usuário Silva.
4.Alterado o perfil do usuário para ""Leitura"".
5.Salvo as alterações.","2024-07-12 11:00 - Acesso ao sistema realizado.
2024-07-12 11:05 - Usuário Pedro Silva localizado.
2024-07-12 11:10 - Perfil do usuário alterado para ""Leitura"".
2024-07-12 11:15 - Alterações salvas e confirmação recebida."
"Atribuição de perfil de acesso administrativo para novo colaborador.
", Atribuição de Acesso,SISTEMA Y,KB0010544,,,,,1,"1. Recebido chamado com autorização gerencial anexa.
2. Acessado o sistema SISTEMA Y.
3. Navegado até ""Users"" e localizado o usuário Rafael Souza.
4. Atribuído grupo de acesso ""Admin"" e perfil ""Administrador"".
5. Marcado checkbox ""Password Required"".
6.  Selecionado ""Pro"" em Default User Interface.
7. Deixado marcado somente ""Pro                                 8. Interfaces"" em Allowed Interfaces.
9. Salvo as alterações.","2024-07-12 14:00 - Acesso ao sistema realizado.
2024-07-12 14:05 - Usuário Rafael Souza localizado.
2024-07-12 14:15 - Perfil e grupo de acesso alterados para ""Admin/Administrador"".
2024-07-12 14:20 - Alterações salvas e confirmação recebida."
Atualização de perfil de acesso para colaborador em férias.,Alteração de acesso,SISTEMA Y,KB0010544,,,,,1,"1. Recebido chamado com autorização gerencial anexa.
2. Acessado o sistema SISTEMA Y.
3. Navegado até ""Users"" e localizado o usuário Clara Martins.
4. Alterado status do usuário para ""Inativo"".
5. Salvo as alterações.","2024-07-12 15:00 - Acesso ao sistema realizado.
2024-07-12 15:05 - Usuário Clara Martins localizado.
2024-07-12 15:10 - Status do usuário alterado para ""Inativo"".
2024-07-12 15:15 - Alterações salvas e confirmação recebida."
"Reativação de acesso para colaborador retornando de férias.
",Reativação de acesso,SISTEMA Y,KB0010544,,,,,1,"1. Recebido chamado com autorização gerencial anexa.
2. Acessado o sistema SISTEMA Y.
3. Navegado até ""Users"" e localizado o usuário Lucas Pereira.
4. Alterado status do usuário para ""Ativo"".
5. Marcado checkbox ""Password Required"".
6. Selecionado ""Pro"" em Default User Interface.
7. Deixado marcado somente ""Pro Interfaces"" em Allowed Interfaces.
8. Salvo as alterações.","2024-07-12 16:00 - Acesso ao sistema realizado.
2024-07-12 16:05 - Usuário Lucas Pereira localizado.
2024-07-12 16:15 - Status do usuário alterado para ""Ativo"".
2024-07-12 16:20 - Alterações salvas e confirmação recebida."
Atribuição de acesso ao módulo financeiro para o grupo Contabilidade.,Atribuição de Acesso (Grupo),SISTEMA Y,KB0010579,,,,,1,"1. Recebido chamado com autorização gerencial anexa.
2. Acessado o sistema SISTEMA Y via Citrix.
3. Navegado até ""Sistemas"" > ""SISTEMA Y"".
4. Selecionado ""Configurar Segurança"".
5. Logado com ""Login"" e ""Password"".
6. Navegado até ""Profiles"", marcado ""Groups"", localizado o grupo Contabilidade.
7. Arrastado a aplicação Financeiro até o grupo Contabilidade e clicado em ""Yes"" e ""Save"".","2024-07-12 10:00 - Acesso ao sistema realizado.
2024-07-12 10:05 - Grupo Contabilidade localizado.
2024-07-12 10:10 - Aplicação Financeiro atribuída ao grupo.
2024-07-12 10:15 - Alterações salvas e confirmação recebida."
Alteração de acesso do usuário João Silva para o módulo de Compliance.,Alteração de Acesso (Usuário),SISTEMA Y,KB0010579,,,,,1,"1. Recebido chamado com autorização gerencial anexa.
2. Acessado o sistema SISTEMA Y via Citrix.
3. Navegado até ""Sistemas"" > ""SISTEMA Y"".
4. Selecionado ""Configurar Segurança"".
5. Logado com ""Login"" e ""Password"".
6. Navegado até ""Profiles"", marcado ""User"", localizado o usuário João Silva.
7. Arrastado a aplicação Compliance até o usuário João Silva e clicado em ""Yes"" e ""Save"".","2024-07-12 11:00 - Acesso ao sistema realizado.
2024-07-12 11:05 - Usuário João Silva localizado.
2024-07-12 11:10 - Aplicação Compliance atribuída ao usuário.
2024-07-12 11:15 - Alterações salvas e confirmação recebida."
Remoção de acesso do módulo TI para o grupo Fiscal Estadual.,Remoção de acesso (grupo),SISTEMA Y,KB0010579,,,,,2,"1. Recebido chamado com autorização gerencial anexa.
2. Acessado o sistema SISTEMA Y via Citrix.
3. Navegado até ""Sistemas"" > ""SISTEMA Y"".
4. Selecionado ""Configurar Segurança"".
5. Logado com ""Login"" e ""Password"".
6. Navegado até ""Profiles"", marcado ""Groups"", localizado o grupo Fiscal Estadual.
7. Removido a aplicação TI do grupo Fiscal Estadual e clicado em ""Yes"" e ""Save"".","2024-07-12 12:00 - Acesso ao sistema realizado.
2024-07-12 12:05 - Grupo Fiscal Estadual localizado.
2024-07-12 12:10 - Aplicação TI removida do grupo.
2024-07-12 12:15 - Alterações salvas e confirmação recebida."
Cadastro de novo usuário no ambiente PRD.,Cadastro de usuário,SISTEMA Y,,,,,,1,"1. Recebido chamado com autorização do Gerente de PRD anexa.
2. Acessado o sistema SISTEMA Y via navegador.
3. Navegado até a página de login e autenticado com credenciais de Gestão de Acessos.
4. Clicado em ""Novo Usuário"".
5. Preenchido dados: João da Silva, CPF, RG, Login de rede, Perfil Financeiro.
6. Selecionado ambiente PRD.
Clicado em ""Cadastrar Usuários"".
7. Mensagem de confirmação de cadastro recebida.
8. Informado o usuário sobre a finalização do cadastro e senha provisória.
","2024-07-12 14:00 - Acesso ao sistema realizado.
2024-07-12 14:05 - Dados do usuário João da Silva preenchidos.
2024-07-12 14:10 - Ambiente PRD selecionado.
2024-07-12 14:15 - Cadastro finalizado e confirmação recebida."
Alteração de cadastro de usuário para ambiente QA.,Alteração de Cadastro,SISTEMA Y,,,,,,1,"1. Recebido chamado com autorização anexa.
2. Acessado o sistema SISTEMA Y via navegador.
3. Navegado até a página de login e autenticado com credenciais de Gestão de Acessos.
4. Clicado em ""Atualizar Informação"".
5. Selecionado usuário Maria Oliveira.
6. Alterado ambiente de DEV para QA.
7. Clicado em ""Confirmar"".","2024-07-12 15:00 - Acesso ao sistema realizado.
2024-07-12 15:05 - Usuário Maria Oliveira selecionado.
2024-07-12 15:10 - Ambiente alterado para QA.
2024-07-12 15:15 - Alteração finalizada e confirmação recebida."
Cadastro de novo usuário no ambiente DEV.,Cadastro de Usuário,SISTEMA Y,,,,,,1,"1. Recebido chamado com autorização de Controles Internos anexa.
2. Acessado o sistema SISTEMA Y via navegador.
3. Navegado até a página de login e autenticado com credenciais de Gestão de Acessos.
4. Clicado em ""Novo Usuário"".
5. Preenchido dados: Pedro Costa, CPF, RG, Login de rede, Perfil Desenvolvedor.
6. Selecionado ambiente DEV.
7. Clicado em ""Cadastrar Usuários"".
8. Mensagem de confirmação de cadastro recebida.
9. Informado o usuário sobre a finalização do cadastro e senha provisória.","2024-07-12 16:00 - Acesso ao sistema realizado.
2024-07-12 16:05 - Dados do usuário Pedro Costa preenchidos.
2024-07-12 16:10 - Ambiente DEV selecionado.
2024-07-12 16:15 - Cadastro finalizado e confirmação recebida."
Reset de senha no ambiente de Produção do SAP Portal.,Reset de Senha,SAP Portal,,,,,,1,"1. Recebido chamado do usuário com autorização do gestor imediato.
2. Acessado o ambiente de Produção do SAP Portal via endereço https://xxxxxxxxxxxxxxxxxxxxxx.
3. Realizado logon com usuário administrativo.
4. Navegado até a aba ""Administração de Usuário"".
5. Informado o usuário ""joao.silva"" e clicado em ""Modificar"".
6. Na aba ""Informações Gerais"", alterado a senha nos campos ""Definir Senha"" e ""Confirmar Senha"".
7. Clicado em ""Gravar"" para salvar a alteração.","2024-07-12 10:00 - Chamado recebido.
2024-07-12 10:05 - Logon realizado no SAP Portal.
2024-07-12 10:10 - Usuário ""joao.silva"" modificado.
2024-07-12 10:15 - Senha alterada e salva."
Reset de senha no ambiente de Desenvolvimento do SAP Portal.,Reset de Senha,SAP Portal,,,,,,1,"1. Recebido chamado do próprio usuário.
2. Acessado o ambiente de Desenvolvimento do SAP Portal via endereço https://xxxxxxxxxxxxxxxxxxxxxx.
3. Realizado logon com usuário administrativo.
4. Navegado até a aba ""Administração de Usuário"".
5. Informado o usuário ""maria.souza"" e clicado em ""Modificar"".
6. Na aba ""Informações Gerais"", alterado a senha nos campos ""Definir Senha"" e ""Confirmar Senha"".
7. Clicado em ""Gravar"" para salvar a alteração.","2024-07-12 11:00 - Chamado recebido.
2024-07-12 11:05 - Logon realizado no SAP Portal.
2024-07-12 11:10 - Usuário ""maria.souza"" modificado.
2024-07-12 11:15 - Senha alterada e salva."
Reset de senha no ambiente de Qualidade do SAP Portal.,Reset de Senha,SAP Portal,,,,,,1,"1. Recebido chamado do usuário com autorização do gestor imediato.
2. Acessado o ambiente de Qualidade do SAP Portal via endereço https://xxxxxxxxxxxxxxxxxxxxxx.
3. Realizado logon com usuário administrativo.
4. Navegado até a aba ""Administração de Usuário"".
5. Informado o usuário ""pedro.alves"" e clicado em ""Modificar"".
6. Na aba ""Informações Gerais"", alterado a senha nos campos ""Definir Senha"" e ""Confirmar Senha"".
7. Clicado em ""Gravar"" para salvar a alteração.","024-07-12 12:00 - Chamado recebido.
2024-07-12 12:05 - Logon realizado no SAP Portal.
2024-07-12 12:10 - Usuário ""pedro.alves"" modificado.
2024-07-12 12:15 - Senha alterada e salva."
Usuário solicita ativação de conta no SAP.,Ativação de conta,SAP,,,,,,2,"1. Verificar se o usuário possui número de identidade ou CPF.
2. Abrir o SAP Logon e acessar o ambiente “02) SAP ERP Produção”.
3. Inserir o número de identidade ou CPF do colaborador.
4. Selecionar a conta e clicar em “Ativar/inativar Conta” (tecla F6).
5. Verificar se o campo “Status cta” está com o valor “A” para Ativo.
6. Finalizar a alteração e verificar logs de execução SM49.","2024-07-12 10:00 - Chamado recebido.
2024-07-12 10:05 - Logon realizado no SAP Portal.
2024-07-12 10:10 - Usuário ""maria.oliveira"" modificado.
2024-07-12 10:15 - Conta ativada e salva."
Usuário não consegue inativar conta do SYSTEMA Y.,Inativação de conta,SAP,,,,,,2,"1. Abrir o SAP Logon e acessar o ambiente “02) SAP ERP Produção”.
2. Inserir o número de identidade ou CPF do colaborador.
3. Selecionar a conta e clicar em “Ativar/inativar Conta” (tecla F6).
4. Verificar se o campo “Status cta” está com o valor “I” para Inativo.
5. Se a mensagem “0 rows affected” aparecer, procurar pelo funcionário no sistema correspondente.
6. Excluir e cadastrar a conta novamente, se necessário.","2024-07-12 11:30 - Chamado recebido.
2024-07-12 11:35 - Logon realizado no SAP Portal.
2024-07-12 11:40 - Usuário ""carlos.santos"" modificado.
2024-07-12 11:45 - Tentativa de inativação realizada.
2024-07-12 11:50 - Conta recadastrada e inativação confirmada"
Gestor solicita revisão semestral de acessos no sistema SAP.,Revisão de acessos,SAP,,,,,,2,"1. Gerar lista de acessos ativos pelo time de Digital - Acessos.
2. Validar a lista com o Gestor de Negócio.
3. Registrar alterações no Sistema de ITSM de Digital em nome do Gestor.
4. Executar a atualização dos acessos conforme as validações recebidas.
5. Finalizar o chamado no Sistema de ITSM com status de resolvido.","2024-07-12 14:00 - Chamado recebido.
2024-07-12 14:05 - Logon realizado no SAP Portal.
2024-07-12 14:10 - Lista de acessos gerada e validada.
2024-07-12 14:15 - Atualizações registradas e revisões concluídas."
Usuário solicita prorrogação de acesso no SAP conforme notificação automática de vencimento.,Prorrogação de acesso,SAP,,,,,,1,"1. Acessar a caixa de e-mail “Suporte” para verificar notificação de prorrogação.
2. Abrir o SAP e acessar ZBO103 para verificar detalhes do acesso.
3. Validar e responder ao gestor responsável pela prorrogação.
4. Atualizar data de desligamento na transação ZBO103 conforme solicitado.
5. Registrar alterações no ITSM de Digital e finalizar o chamado com status de resolvido.","2024-07-12 09:00 - Chamado recebido.
2024-07-12 09:05 - Acesso à caixa de e-mail “Suporte”.
2024-07-12 09:10 - Logon realizado no SAP Portal.
2024-07-12 09:15 - Prorrogação de acesso realizada conforme orientações.
2024-07-12 09:20 - Chamado finalizado com status de resolvido."
Gestor solicita revogação programada de acesso no SAP para data futura.,Revogação de acesso,SAP,,,,,,2,"1. Verificar e validar solicitação de revogação programada no e-mail do gestor.
2. Acessar ZBO103 e selecionar a flag “Revogação     3. Programada” para bloquear o JOB do SAP até a data fim.
4. Confirmar a revogação automática para um dia após a data de desligamento.
5. Registrar alterações no ITSM de Digital e finalizar o chamado com status de resolvido.","2024-07-12 11:00 - Chamado recebido.
2024-07-12 11:05 - Verificação da solicitação de revogação no e-mail do gestor.
2024-07-12 11:10 - Logon realizado no SAP Portal.
2024-07-12 11:15 - Revogação programada confirmada na ZBO103.
2024-07-12 11:20 - Chamado finalizado com status de resolvido."
Acesso de terceiro revogado automaticamente pelo JOB do SAP devido à falta de resposta do gestor.,Revogação de acesso,SAP,,,,,,2,"1. Verificar e registrar o e-mail automático de revogação pelo JOB do SAP.
2. Acessar ZBO104 para confirmar inatividade do acesso no SAP.
3. Verificar registros automáticos na ZBO127 para confirmar inatividade no AD.
4. Registrar alterações no ITSM de Digital e finalizar o chamado com status de resolvido.","2024-07-12 13:00 - Chamado recebido.
2024-07-12 13:05 - Verificação do e-mail automático de revogação.
2024-07-12 13:10 - Logon realizado no SAP Portal.
2024-07-12 13:15 - Confirmação de revogação automática na ZBO104 e ZBO127.
2024-07-12 13:20 - Chamado finalizado com status de resolvido."
Usuário solicita desbloqueio de acesso no sistema SAP.,Desbloqueio de acesso,SAP Solution Manager,,,,,,1,"1. Acessar o SAP Solution Manager no ambiente 06).
2. Digitar a transação “SU01” e pressionar Enter.
3. Buscar o nome completo do usuário usando o matchcode.
4. Selecionar o usuário e clicar em “Desbloquear”.
5. Registrar o número do chamado e salvar a alteração.","2024-07-12 09:00 - Chamado recebido.
2024-07-12 09:05 - Logon realizado no SAP Solution Manager.
2024-07-12 09:10 - Usuário ""ana.silva"" desbloqueado no SAP.
2024-07-12 09:15 - Chamado finalizado com status de resolvido."
Usuário solicita desbloqueio de acesso no SAP Portal no ambiente de produção.,Desbloqueio de acesso,SAP Portal,,,,,,1,"1. Acessar o SAP Portal no ambiente de produção através do link fornecido.
2. Selecionar a aba “Administração de Usuário”.
3. Buscar e selecionar o usuário desejado.
4. Na aba “Informações sobre a conta”, desmarcar o campo “Senha bloqueada” e salvar.","2024-07-12 11:00 - Chamado recebido.
2024-07-12 11:05 - Logon realizado no SAP Portal - Ambiente de Produção.
2024-07-12 11:10 - Usuário ""joao.pereira"" desbloqueado no SAP Portal.
2024-07-12 11:15 - Chamado finalizado com status de resolvido."
Usuário solicita desbloqueio de acesso no SAP Portal no ambiente de qualidade.,Desbloqueio de acesso,SAP Portal,,,,,,2,"1. Acessar o SAP Portal no ambiente de qualidade através do link fornecido.
2. Selecionar a aba “Administração de Usuário”.
3. Buscar e selecionar o usuário desejado.
4. Na aba “Informações sobre a conta”, desmarcar o campo “Senha bloqueada” e salvar.","2024-07-12 13:00 - Chamado recebido.
2024-07-12 13:05 - Logon realizado no SAP Portal - Ambiente de Qualidade.
2024-07-12 13:10 - Usuário ""marcio.santos"" desbloqueado no SAP Portal.
2024-07-12 13:15 - Chamado finalizado com status de resolvido."
Usuário solicita a criação de um novo perfil no SISTEMA Y para acesso ao ambiente de Desenvolvimento,Criação de perfil,SISTEMA Y,KB0012187,,,,,2,"1. Acessar o browser conforme o ambiente solicitado (Desenvolvimento).
2. Informar o e-mail corporativo e avançar.
3. Navegar para ""Configurações"" > ""Segurança"".
4. Selecionar ""Direitos de Acesso"" e clicar em ""Novo"".
5. Preencher o campo ""Nome da Função"" com o valor solicitado nos pré-requisitos.
6. No campo ""Unidade de Negócio"", selecionar ""GESTAO_AMBIENTE"".
7. Configurar as permissões de acesso conforme especificado nos pré-requisitos para cada entidade.
Salvar e fechar as configurações.","2024-07-12 14:00 - Chamado recebido para criação de perfil no SISTEMA Y.
2024-07-12 14:05 - Navegação realizada no ambiente de Desenvolvimento.
2024-07-12 14:10 - Novo perfil ""Analista_Ambiente"" criado com permissões definidas.
2024-07-12 14:15 - Chamado finalizado com status de resolvido."
Usuário solicita alteração no perfil do grupo específico no SISTEMA Y para adicionar permissões adicionais.,Alteração de perfil,SISTEMA Y,KB0012474,,,,,1,"1. Acessar o sistema pelo navegador Internet Explorer utilizando o endereço fornecido.
2. Inserir o login e senha corporativos para autenticação.
3. Navegar até a aba ""Segurança"" e selecionar ""Grupos de Usuários"".
4. No menu de ações do item, escolher ""Gerenciar Permissões"".
5. Selecionar o grupo a ser modificado e clicar em ""Novo"" para adicionar novas permissões.
6. Preencher o campo ""Nome da Função"" conforme especificado nos pré-requisitos.
7. Configurar as permissões necessárias para cada funcionalidade listada na Tabela 10, conforme requerido.
8. Após configurar todas as permissões desejadas:
8-1.Clicar em ""Salvar"" para aplicar as permissões ao grupo em uso.
8-2.Ou clicar em ""Cancelar"" para abortar a operação sem salvar alterações.","2024-07-12 14:00 - Recebido chamado para alteração de perfil no SISTEMA Y.
2024-07-12 14:05 - Acesso ao sistema efetuado utilizando o Internet Explorer.
2024-07-12 14:10 - Permissões adicionais configuradas para o grupo ""Grupo_XYZ"".
2024-07-12 14:15 - Chamado encerrado com sucesso após aplicação das alterações."
