Description,Type,Softwares,Work instruction,Message,Files,Base Resume,Supplementary Resume,Difficulty level,Resolution,Logs
Usuário solicita a inativação do acesso de um usuário específico no SISTEMA Y devido a desligamento ou outra razão válida.,"Inativação de acesso de usuário
PARTE 1",SISTEMA Y,KB0012483,,,,,1,"Central de Serviços - CS:

1. Verificar se o e-mail padrão está anexado ao chamado com a aprovação do Gerente Executivo, caso a inativação não seja devido a desligamento.
2. Se todos os pré-requisitos estiverem preenchidos, classificar o chamado como ""Inativação de Acesso a 3. Usuário no SISTEMA Y"" e encaminhar para o grupo solucionador N1 - ACESSOS.
4. Caso algum pré-requisito esteja faltando, cancelar o chamado informando a necessidade de seguir as orientações da planilha Template Solicitação de Serviços SYSTEMA Y.","2024-07-12 15:00 - Recebido chamado para inativação de acesso de usuário no SISTEMA Y.
2024-07-12 15:05 - Verificação dos pré-requisitos realizada pela Central de Serviços.
2024-07-12 15:10 - Inativação de acesso executada pelo grupo N1 - ACESSOS.
2024-07-12 15:15 - Chamado encerrado após confirmação da inativação e liberação das licenças."
Usuário solicita a inativação do acesso de um usuário específico no SISTEMA Y devido a desligamento ou outra razão válida.,"Inativação de acesso ao usuário
PARTE 2",SISTEMA Y,KB0012483,,,,,2,"Gestão de Acessos - N1 - ACESSOS:

1. Acessar o Módulo QEF do SISTEMA Y utilizando o link fornecido para autenticação com Windows Authentication.

2. Navegar até a seção ""Users and Groups"" na guia SECTIONS.

3. Selecionar ""Users"" e filtrar o usuário específico a ser inativado.

4. Clicar em ""Member Of"" e remover o usuário dos grupos vinculados, exceto ""All Users"".

5. Confirmar a inativação do usuário clicando em ""OK"" no pop-up de confirmação.
","2024-07-12 15:00 - Recebido chamado para inativação de acesso de usuário no SISTEMA Y.
2024-07-12 15:05 - Verificação dos pré-requisitos realizada pela Central de Serviços.
2024-07-12 15:10 - Inativação de acesso executada pelo grupo N1 - ACESSOS.
2024-07-12 15:15 - Chamado encerrado após confirmação da inativação e liberação das licenças."
Usuário solicita a inativação do acesso de um usuário específico no SISTEMA Y devido a desligamento ou outra razão válida.,"Inativação de acesso de usuário
PARTE 3",SISTEMA Y,KB0012483,,,,,2,"Para inativação de licenças:

Selecionar a seção ""Licenses"" na guia SECTIONS.
Escolher a(s) licença(s) correspondente(s) ao(s) acesso(s) a serem inativados.
Clicar no botão de atualização (refresh) e confirmar a atualização da licença clicando em ""OK"" no pop-up.
Abrir o Anexo II - Controle de Licenças do SISTEMA Y e liberar a(s) licença(s) na coluna ""Em Uso do Gerente Executivo"" para cada tipo de licença inativada.

Alterar o status do acesso do usuário na ZBO104 para ""Inativo"".

Concluir o chamado de inativação de acesso.","2024-07-12 15:00 - Recebido chamado para inativação de acesso de usuário no SISTEMA Y.
2024-07-12 15:05 - Verificação dos pré-requisitos realizada pela Central de Serviços.
2024-07-12 15:10 - Inativação de acesso executada pelo grupo N1 - ACESSOS.
2024-07-12 15:15 - Chamado encerrado após confirmação da inativação e liberação das licenças."
Usuário solicita a alteração do perfil de acesso de um colaborador no SISTEMA Y.,"Alteração de perfil de usuário
Parte 1",SISTEMA Y,KB0027989,,,,,1,"Central de Serviços - CS:

1. Coletar as seguintes informações do colaborador:
Nome completo
Usuário de acesso ao sistema
Ambiente desejado para a alteração (QAS ou PRD)
Motivo da alteração de perfil
Grupo de acesso ou usuário cópia para referência
Autorização do gerente imediato do colaborador
2. Abrir um chamado de alteração de perfil no sistema de ITSM de Digital, designando-o para o grupo de atendimento N1-ACESSOS.","2024-07-12 16:00 - Recebido chamado para alteração de perfil de usuário no SISTEMA Y.
2024-07-12 16:05 - Verificação dos pré-requisitos e autorizações realizada pela Central de Serviços.
2024-07-12 16:10 - Alteração de perfil executada pelo grupo N1-ACESSOS.
2024-07-12 16:15 - Chamado encerrado após confirmação da alteração e notificação ao solicitante."
Usuário solicita a alteração do perfil de acesso de um colaborador no SISTEMA Y.,"Alteração de perfil de usuário
Parte 2",SISTEMA Y,KB0027989,,,,,1,"Gestão de Acessos - N1-ACESSOS:

1. Acessar o sistema via Internet Explorer usando o endereço do ambiente de DESENVOLVIMENTO ou PRODUÇÃO.
2. Realizar login com usuário e senha de ADMINISTRADOR para acesso ao sistema.
3. Navegar para as configurações do sistema clicando em ""Configurações"".
4. Selecionar a opção ""Usuários"".
5. Localizar e clicar sobre o usuário específico que requer a alteração de perfil.
6. Especificar o novo tipo de perfil conforme as opções disponíveis no sistema.
7. Salvar as alterações realizadas.","2024-07-12 16:00 - Recebido chamado para alteração de perfil de usuário no SISTEMA Y.
2024-07-12 16:05 - Verificação dos pré-requisitos e autorizações realizada pela Central de Serviços.
2024-07-12 16:10 - Alteração de perfil executada pelo grupo N1-ACESSOS.
2024-07-12 16:15 - Chamado encerrado após confirmação da alteração e notificação ao solicitante."
Criação de novo usuário para o departamento de Recursos Humanos.,Solicitação de novo usuário,SISTEMA Y,KB0040242,,,,,1,"1. Recebemos uma solicitação aprovada pelo gestor da área de Recursos Humanos para a criação de um novo usuário no SISTEMA Y.
2. Acessamos o SISTEMA Y pelo ícone de atalho na área de trabalho.
3. Inserimos o login e a senha para acessar o sistema.
4. Na tela inicial, clicamos em “Usuários”.
5. Na tela “Cadastro de Usuários”, clicamos em “Incluir”.
6. Preenchemos os campos obrigatórios com as informações fornecidas: Login, Senha, Confirmação de Senha, Nome, E-mail, Perfil e Bloqueado.
7. Salvamos os dados do novo usuário.","2024-07-15 10:00 - Solicitação de criação de novo usuário recebida e aprovada pelo gestor.
2024-07-15 10:05 - Acesso ao SISTEMA Y realizado.
2024-07-15 10:10 - Navegação até a tela “Cadastro de Usuários”.
2024-07-15 10:15 - Informações do novo usuário preenchidas.
2024-07-15 10:20 - Dados do novo usuário salvos.
2024-07-15 10:25 - Chamado finalizado com status de resolvido."
Revisão semestral de acessos e inativação de usuários inativos.,Revisão de acessos,SISTEMA Y,KB0040242,,,,,2,"1. Recebemos a lista de acessos ativos do time de Digital - Acessos.
2. O Gestor de Negócio validou a lista e indicou quais acessos deveriam ser inativados.
3. Registramos as alterações necessárias no Sistema de ITSM de Digital.
4. Atualizamos as informações de acessos no SISTEMA Y, inativando os usuários indicados.
5. Finalizamos o chamado com status de resolvido.","2024-07-15 11:00 - Lista de acessos ativos recebida do time de Digital - Acessos.
2024-07-15 11:10 - Validação da lista realizada pelo Gestor de Negócio.
2024-07-15 11:20 - Registro das alterações no Sistema de ITSM de Digital.
2024-07-15 11:30 - Atualização dos acessos no SISTEMA Y concluída.
2024-07-15 11:40 - Chamado finalizado com status de resolvido."
Criação de usuário administrador para o time de TI.,Solicitação de novo usuário,SISTEMA Y,KB0040242,,,,,1,"1. Recebemos uma solicitação aprovada pelo gestor da área de TI para a criação de um usuário administrador no SISTEMA Y.
2. Acessamos o SISTEMA Y pelo ícone de atalho na área de trabalho.
3. Inserimos o login e a senha para acessar o sistema.
4. Na tela inicial, clicamos em “Usuários”.
5. Na tela “Cadastro de Usuários”, clicamos em “Incluir”.
6. Preenchemos os campos obrigatórios com as informações fornecidas: Login, Senha, Confirmação de Senha, Nome, E-mail, Perfil (Administrador-Administrador) e Bloqueado.
7. Salvamos os dados do novo usuário.","2024-07-15 12:00 - Solicitação de criação de novo usuário administrador recebida e aprovada pelo gestor.
2024-07-15 12:05 - Acesso ao SISTEMA Y realizado.
2024-07-15 12:10 - Navegação até a tela “Cadastro de Usuários”.
2024-07-15 12:15 - Informações do novo usuário preenchidas.
2024-07-15 12:20 - Dados do novo usuário salvos.
2024-07-15 12:25 - Chamado finalizado com status de resolvido."
Inativação de acesso para colaborador da categoria Terceiro,Inativação de usuário,SAP Logon,KB0040416,,,,,2,"1. Recebemos o e-mail autorizando a revogação de acesso para um colaborador da categoria Terceiro.
2. Acessamos o SAP Logon e selecionamos o sistema “02) SAP ERP Produção”.
3. Realizamos o logon no sistema com usuário e senha.
4. Utilizamos a transação “ZBO127” para buscar o usuário pelo número de identidade.
5. Confirmamos a identidade do usuário e procedemos com a inativação.
6. Inserimos a data de desligamento e o motivo, e salvamos as alterações.","2024-07-15 13:00 - E-mail autorizando a revogação de acesso recebido.
2024-07-15 13:05 - Acesso ao SAP Logon realizado.
2024-07-15 13:10 - Navegação até a transação “ZBO127”.
2024-07-15 13:15 - Identidade do usuário confirmada.
2024-07-15 13:20 - Usuário inativado.
2024-07-15 13:25 - Data de desligamento e motivo inseridos.
2024-07-15 13:30 - Chamado finalizado com status de resolvido."
Inativação de usuário a pedido do RH para um funcionário desligado.,Inativação de usuário,SAP ERP Produção,KB0040416,,,,,1,"1. Recebemos o e-mail do RH solicitando a revogação de acesso para um funcionário desligado.
2. Acessamos o SAP Logon e selecionamos o sistema “02) SAP ERP Produção”.
3. Realizamos o logon no sistema com usuário e senha.
4. Utilizamos a transação “ZBO127” para buscar o usuário pelo nome.
5. Confirmamos a identidade do usuário e procedemos com a inativação.
6. Inserimos a data de desligamento e o motivo, e salvamos as alterações.","2024-07-15 14:00 - E-mail do RH solicitando a revogação de acesso recebido.
2024-07-15 14:05 - Acesso ao SAP Logon realizado.
2024-07-15 14:10 - Navegação até a transação “ZBO127”.
2024-07-15 14:15 - Identidade do usuário confirmada.
2024-07-15 14:20 - Usuário inativado.
2024-07-15 14:25 - Data de desligamento e motivo inseridos.
2024-07-15 14:30 - Chamado finalizado com status de resolvido."
Revisão semestral de acessos e inativação de usuários inativos.,Revisão de acessos,SAP Logon,KB0040416,,,,,2,"1. Recebemos a lista de acessos ativos do time de Digital - Acessos.
2. O Gestor de Negócio validou a lista e indicou quais acessos deveriam ser inativados.
3. Registramos as alterações necessárias no Sistema de ITSM de Digital.
4. Acessamos o SAP Logon e selecionamos o sistema “02) SAP ERP Produção”.
5. Utilizamos a transação “ZBO127” para buscar e inativar os usuários indicados.
6. Inserimos as datas de desligamento e os motivos, e salvamos as alterações.","2024-07-15 15:00 - Lista de acessos ativos recebida do time de Digital - Acessos.
2024-07-15 15:10 - Validação da lista realizada pelo Gestor de Negócio.
2024-07-15 15:20 - Registro das alterações no Sistema de ITSM de Digital.
2024-07-15 15:25 - Acesso ao SAP Logon realizado.
2024-07-15 15:30 - Navegação até a transação “ZBO127”.
2024-07-15 15:35 - Identidades dos usuários confirmadas.
2024-07-15 15:40 - Usuários inativados.
2024-07-15 15:45 - Datas de desligamento e motivos inseridos.
2024-07-15 15:50 - Chamado finalizado com status de resolvido."
Criação de novo usuário para o departamento de Administração com acesso ao módulo ECF.,Solicitação de novo usuário,SISTEMA Y,KB0041208,,,,,1,"1. Recebemos uma solicitação aprovada pelo Gerente de Compliance Fiscal para a criação de um novo usuário no SISTEMA Y com acesso ao módulo ECF.
2. Acessamos o sistema via Internet Explorer utilizando o endereço HTTPS://XXXXXX no ambiente de DESENVOLVIMENTO.
3. Fizemos o logon utilizando o usuário e senha de acesso.
4. Clicamos em “Administração” e acessamos o menu Segurança > Usuário.
5. Criamos um novo usuário, preenchendo os campos obrigatórios: Nome, Usuário, E-Mail, Atributos, Status, Localidade, Profile de Segurança, Tipo do Usuário.
6. Salvamos o cadastro e redefinimos a chave de segurança.","2024-07-15 09:00 - Solicitação de criação de novo usuário recebida e aprovada pelo Gerente de Compliance Fiscal.
2024-07-15 09:05 - Acesso ao sistema via Internet Explorer realizado.
2024-07-15 09:10 - Navegação até o menu Segurança > Usuário.
2024-07-15 09:15 - Preenchimento dos campos do novo usuário.
2024-07-15 09:20 - Cadastro do novo usuário salvo.
2024-07-15 09:25 - Chave de segurança redefinida.
2024-07-15 09:30 - Chamado finalizado com status de resolvido."
Criação de usuário para o departamento de TI com acesso ao módulo Administração.,Solicitação de novo usuário,SISTEMA Y,KB0041208,,,,,1,"1. Recebemos uma solicitação aprovada pelo Gerente de Compliance Fiscal para a criação de um usuário no SISTEMA Y com acesso ao módulo Administração.
2. Acessamos o sistema via Internet Explorer utilizando o endereço HTTPS://XXXXXX no ambiente de DESENVOLVIMENTO.
3. Fizemos o logon utilizando o usuário e senha de acesso.
4. Clicamos em “Administração” e acessamos o menu Segurança > Usuário.
5. Criamos um novo usuário, preenchendo os campos obrigatórios: Nome, Usuário, E-Mail, Atributos, Status, Localidade, Profile de Segurança, Tipo do Usuário.
6. Salvamos o cadastro e redefinimos a chave de segurança.","2024-07-15 10:00 - Solicitação de criação de novo usuário recebida e aprovada pelo Gerente de Compliance Fiscal.
2024-07-15 10:05 - Acesso ao sistema via Internet Explorer realizado.
2024-07-15 10:10 - Navegação até o menu Segurança > Usuário.
2024-07-15 10:15 - Preenchimento dos campos do novo usuário.
2024-07-15 10:20 - Cadastro do novo usuário salvo.
2024-07-15 10:25 - Chave de segurança redefinida.
2024-07-15 10:30 - Chamado finalizado com status de resolvido."
Liberação de acesso ao SYSTEMA Y para um novo colaborador com licença E5.,Solicitação de liberação de acesso,Azure Virtual Desktop (AVD),KB0051001,,,,,1,"1. Recebemos a aprovação do Gerente responsável com CDC para a liberação de acesso ao SYSTEMA Y.
2. Validamos se o colaborador possui uma licença E5 publicada no Active Directory.
3. Incluímos o usuário no grupo de liberação da ferramenta Azure Virtual Desktop (AVD) “G-XXXXXX- SYSTEMA Y”.
4. Orientamos o colaborador sobre os métodos de acesso recomendados: Cliente Área de Trabalho do Windows, Cliente Microsoft Store, Cliente para área de trabalho MacOS, e Cliente WEB.","2024-07-15 13:00 - Solicitação de liberação de acesso recebida e aprovada pelo Gerente responsável com CDC.
2024-07-15 13:05 - Validação de licença E5 realizada no Active Directory.
2024-07-15 13:10 - Usuário incluído no grupo “G-XXXXXX- SYSTEMA Y” no AVD.
2024-07-15 13:15 - Orientação sobre métodos de acesso fornecida ao colaborador.
2024-07-15 13:20 - Chamado finalizado com status de resolvido."
Liberação de acesso ao SYSTEMA Y para um colaborador existente que necessita de acesso adicional.,Solicitação de liberação de acesso,Azure Virtual Desktop (AVD),KB0051001,,,,,2,"1. Recebemos a aprovação do Gerente responsável com CDC para a liberação de acesso adicional ao SYSTEMA Y.
2. Validamos se o colaborador possui uma licença E5 publicada no Active Directory.
3. Incluímos o usuário no grupo de liberação da ferramenta Azure Virtual Desktop (AVD) “G-XXXXXX- SYSTEMA Y”.
4. Orientamos o colaborador sobre os métodos de acesso recomendados: Cliente Área de Trabalho do Windows, Cliente Microsoft Store, Cliente para área de trabalho MacOS, e Cliente WEB.","2024-07-15 14:00 - Solicitação de liberação de acesso recebida e aprovada pelo Gerente responsável com CDC.
2024-07-15 14:05 - Validação de licença E5 realizada no Active Directory.
2024-07-15 14:10 - Usuário incluído no grupo “G-XXXXXX- SYSTEMA Y” no AVD.
2024-07-15 14:15 - Orientação sobre métodos de acesso fornecida ao colaborador.
2024-07-15 14:20 - Chamado finalizado com status de resolvido."
Liberação de acesso ao SYSTEMA Y para um colaborador temporário.,Solicitação de liberação de acesso,Azure Virtual Desktop,KB0051001,,,,,2,"1. Recebemos a aprovação do Gerente responsável com CDC para a liberação de acesso ao SYSTEMA Y para um colaborador temporário.
2. Validamos se o colaborador possui uma licença E5 publicada no Active Directory.
3. Incluímos o usuário no grupo de liberação da ferramenta Azure Virtual Desktop (AVD) “G-XXXXXX- SYSTEMA Y”.
4. Orientamos o colaborador sobre os métodos de acesso recomendados: Cliente Área de Trabalho do Windows, Cliente Microsoft Store, Cliente para área de trabalho MacOS, e Cliente WEB.","2024-07-15 15:00 - Solicitação de liberação de acesso recebida e aprovada pelo Gerente responsável com CDC.
2024-07-15 15:05 - Validação de licença E5 realizada no Active Directory.
2024-07-15 15:10 - Usuário incluído no grupo “G-XXXXXX- SYSTEMA Y” no AVD.
2024-07-15 15:15 - Orientação sobre métodos de acesso fornecida ao colaborador.
2024-07-15 15:20 - Chamado finalizado com status de resolvido."
Ativação de acesso no SYSTEMA Y para um novo colaborador.,Ativação de acesso,SYSTEMA Y,KB0053251,,,,,1,"1. Recebemos a solicitação de ativação com o nome do colaborador e o usuário do SYSTEMA Y.
2. Confirmamos o aval do keyuser xxxxxx.
3. Acessamos o SYSTEMA Y, selecionamos a opção ""Manage Users"" e realizamos o login no sistema de help desk.
4. Localizamos o usuário na página de gerenciamento, clicamos em ""Edit User"" e marcamos o parâmetro ""Enabled"" para ativar o usuário.","2024-07-15 10:00 - Solicitação de ativação de acesso recebida.
2024-07-15 10:05 - Aval do keyuser xxxxxx confirmado.
2024-07-15 10:10 - Logon realizado no sistema de help desk do SYSTEMA Y.
2024-07-15 10:15 - Usuário localizado e ativado.
2024-07-15 10:20 - Chamado finalizado com status de resolvido."
Inativação de acesso no SYSTEMA Y para um colaborador desligado.,Inativação de acesso,SYSTEMA Y,KB0053251,,,,,1,"1. Recebemos a solicitação de inativação com o nome do colaborador, usuário do SYSTEMA Y, e o motivo da inativação.
2. Confirmamos o aval do keyuser XXXXXXXXX.
3. Acessamos o SYSTEMA Y, selecionamos a opção ""Manage Users"" e realizamos o login no sistema de help desk.
4. Localizamos o usuário na página de gerenciamento, clicamos em ""Edit User"" e desmarcamos o parâmetro ""Enabled"" para inativar o usuário.","2024-07-15 11:00 - Solicitação de inativação de acesso recebida.
2024-07-15 11:05 - Aval do keyuser XXXXXXXXX confirmado.
2024-07-15 11:10 - Logon realizado no sistema de help desk do SYSTEMA Y.
2024-07-15 11:15 - Usuário localizado e inativado.
2024-07-15 11:20 - Chamado finalizado com status de resolvido."
